// #col:3320 x #row: 3656
static uint16_t _mat_a[] ={
0,288,0x63,0,  0,289,0x63,0,  0,290,0x63,0,  0,291,0x63,0,  0,292,0x63,0,  0,293,0x63,0,  0,294,0x63,0,  0,295,0x63,0,  0,296,0x63,0,  0,297,0x63,0,  0,298,0x63,0,  0,299,0x63,0,  0,300,0x63,0,  0,301,0x63,0,  0,302,0x63,0,  
2439,2872,0x80,0,  2440,2808,1,0,  2440,2873,1,0,  2441,2809,1,0,  2441,2873,0x2,0,  2442,2810,1,0,  2442,2873,0x4,0,  2443,2811,1,0,  2443,2873,0x8,0,  2444,2812,1,0,  2444,2873,0x10,0,  2445,2813,1,0,  2445,2873,0x20,0,  2446,2814,1,0,  2446,2873,0x40,0,  2447,2815,1,0,  
2447,2873,0x80,0,  2448,2816,1,0,  2448,2874,1,0,  2449,2817,1,0,  2449,2874,0x2,0,  2450,2818,1,0,  2450,2874,0x4,0,  2451,2819,1,0,  2451,2874,0x8,0,  2452,2820,1,0,  2452,2874,0x10,0,  2453,2821,1,0,  2453,2874,0x20,0,  2454,2822,1,0,  2454,2874,0x40,0,  2455,2823,1,0,  
2455,2874,0x80,0,  2456,2824,1,0,  2456,2875,1,0,  2457,2825,1,0,  2457,2875,0x2,0,  2458,2826,1,0,  2458,2875,0x4,0,  2459,2827,1,0,  2459,2875,0x8,0,  2460,2828,1,0,  2460,2875,0x10,0,  2461,2829,1,0,  2461,2875,0x20,0,  2462,2830,1,0,  2462,2875,0x40,0,  2463,2831,1,0,  
2463,2875,0x80,0,  2464,2832,1,0,  2464,2876,1,0,  2465,2833,1,0,  2465,2876,0x2,0,  2466,2834,1,0,  2466,2876,0x4,0,  2467,2835,1,0,  2467,2876,0x8,0,  2468,2836,1,0,  2468,2876,0x10,0,  2469,2837,1,0,  2469,2876,0x20,0,  2470,2838,1,0,  2470,2876,0x40,0,  2471,2839,1,0,  
2471,2876,0x80,0,  2472,2840,1,0,  2472,2877,1,0,  2473,2841,1,0,  2473,2877,0x2,0,  2474,2842,1,0,  2474,2877,0x4,0,  2475,2843,1,0,  2475,2877,0x8,0,  2476,2844,1,0,  2476,2877,0x10,0,  2477,2845,1,0,  2477,2877,0x20,0,  2478,2846,1,0,  2478,2877,0x40,0,  2479,2847,1,0,  
2479,2877,0x80,0,  2480,2848,1,0,  2480,2878,1,0,  2481,2849,1,0,  2481,2878,0x2,0,  2482,2850,1,0,  2482,2878,0x4,0,  2483,2851,1,0,  2483,2878,0x8,0,  2484,2852,1,0,  2484,2878,0x10,0,  2485,2853,1,0,  2485,2878,0x20,0,  2486,2854,1,0,  2486,2878,0x40,0,  2487,2855,1,0,  
2487,2878,0x80,0,  2488,2856,1,0,  2488,2879,1,0,  2489,2857,1,0,  2489,2879,0x2,0,  2490,2858,1,0,  2490,2879,0x4,0,  2491,2859,1,0,  2491,2879,0x8,0,  2492,2860,1,0,  2492,2879,0x10,0,  2493,2861,1,0,  2493,2879,0x20,0,  2494,2862,1,0,  2494,2879,0x40,0,  2495,2863,1,0,  
2495,2879,0x80,0,  2496,2592,1,0,  2496,2608,1,0,  2496,2864,0x100,0,  2497,2592,0x2,0,  2497,2609,1,0,  2497,2864,0x200,0,  2498,2592,0x4,0,  2498,2610,1,0,  2498,2864,0x400,0,  2499,2592,0x8,0,  2499,2611,1,0,  2499,2864,0x800,0,  2500,2592,0x10,0,  2500,2612,1,0,  2500,2864,0x1000,0,  
2501,2592,0x20,0,  2501,2613,1,0,  2501,2864,0x2000,0,  2502,2592,0x40,0,  2502,2614,1,0,  2502,2864,0x4000,0,  2503,2592,0x80,0,  2503,2615,1,0,  2503,2864,0x8000,0,  2504,2593,1,0,  2504,2616,1,0,  2504,2865,0x100,0,  2505,2593,0x2,0,  2505,2617,1,0,  2505,2865,0x200,0,  2506,2593,0x4,0,  
2506,2618,1,0,  2506,2865,0x400,0,  2507,2593,0x8,0,  2507,2619,1,0,  2507,2865,0x800,0,  2508,2593,0x10,0,  2508,2620,1,0,  2508,2865,0x1000,0,  2509,2593,0x20,0,  2509,2621,1,0,  2509,2865,0x2000,0,  2510,2593,0x40,0,  2510,2622,1,0,  2510,2865,0x4000,0,  2511,2593,0x80,0,  2511,2623,1,0,  
2511,2865,0x8000,0,  2512,2594,1,0,  2512,2624,1,0,  2512,2866,0x100,0,  2513,2594,0x2,0,  2513,2625,1,0,  2513,2866,0x200,0,  2514,2594,0x4,0,  2514,2626,1,0,  2514,2866,0x400,0,  2515,2594,0x8,0,  2515,2627,1,0,  2515,2866,0x800,0,  2516,2594,0x10,0,  2516,2628,1,0,  2516,2866,0x1000,0,  
2517,2594,0x20,0,  2517,2629,1,0,  2517,2866,0x2000,0,  2518,2594,0x40,0,  2518,2630,1,0,  2518,2866,0x4000,0,  2519,2594,0x80,0,  2519,2631,1,0,  2519,2866,0x8000,0,  2520,2595,1,0,  2520,2632,1,0,  2520,2867,0x100,0,  2521,2595,0x2,0,  2521,2633,1,0,  2521,2867,0x200,0,  2522,2595,0x4,0,  
2522,2634,1,0,  2522,2867,0x400,0,  2523,2595,0x8,0,  2523,2635,1,0,  2523,2867,0x800,0,  2524,2595,0x10,0,  2524,2636,1,0,  2524,2867,0x1000,0,  2525,2595,0x20,0,  2525,2637,1,0,  2525,2867,0x2000,0,  2526,2595,0x40,0,  2526,2638,1,0,  2526,2867,0x4000,0,  2527,2595,0x80,0,  2527,2639,1,0,  
2527,2867,0x8000,0,  2528,2596,1,0,  2528,2640,1,0,  2528,2868,0x100,0,  2529,2596,0x2,0,  2529,2641,1,0,  2529,2868,0x200,0,  2530,2596,0x4,0,  2530,2642,1,0,  2530,2868,0x400,0,  2531,2596,0x8,0,  2531,2643,1,0,  2531,2868,0x800,0,  2532,2596,0x10,0,  2532,2644,1,0,  2532,2868,0x1000,0,  
2533,2596,0x20,0,  2533,2645,1,0,  2533,2868,0x2000,0,  2534,2596,0x40,0,  2534,2646,1,0,  2534,2868,0x4000,0,  2535,2596,0x80,0,  2535,2647,1,0,  2535,2868,0x8000,0,  2536,2597,1,0,  2536,2648,1,0,  2536,2869,0x100,0,  2537,2597,0x2,0,  2537,2649,1,0,  2537,2869,0x200,0,  2538,2597,0x4,0,  
2538,2650,1,0,  2538,2869,0x400,0,  2539,2597,0x8,0,  2539,2651,1,0,  2539,2869,0x800,0,  2540,2597,0x10,0,  2540,2652,1,0,  2540,2869,0x1000,0,  2541,2597,0x20,0,  2541,2653,1,0,  2541,2869,0x2000,0,  2542,2597,0x40,0,  2542,2654,1,0,  2542,2869,0x4000,0,  2543,2597,0x80,0,  2543,2655,1,0,  
2543,2869,0x8000,0,  2544,2598,1,0,  2544,2656,1,0,  2544,2870,0x100,0,  2545,2598,0x2,0,  2545,2657,1,0,  2545,2870,0x200,0,  2546,2598,0x4,0,  2546,2658,1,0,  2546,2870,0x400,0,  2547,2598,0x8,0,  2547,2659,1,0,  2547,2870,0x800,0,  2548,2598,0x10,0,  2548,2660,1,0,  2548,2870,0x1000,0,  
2549,2598,0x20,0,  2549,2661,1,0,  2549,2870,0x2000,0,  2550,2598,0x40,0,  2550,2662,1,0,  2550,2870,0x4000,0,  2551,2598,0x80,0,  2551,2663,1,0,  2551,2870,0x8000,0,  2552,2599,1,0,  2552,2664,1,0,  2552,2871,0x100,0,  2553,2599,0x2,0,  2553,2665,1,0,  2553,2871,0x200,0,  2554,2599,0x4,0,  
2554,2666,1,0,  2554,2871,0x400,0,  2555,2599,0x8,0,  2555,2667,1,0,  2555,2871,0x800,0,  2556,2599,0x10,0,  2556,2668,1,0,  2556,2871,0x1000,0,  2557,2599,0x20,0,  2557,2669,1,0,  2557,2871,0x2000,0,  2558,2599,0x40,0,  2558,2670,1,0,  2558,2871,0x4000,0,  2559,2599,0x80,0,  2559,2671,1,0,  
2559,2871,0x8000,0,  2560,2600,1,0,  2560,2672,1,0,  2560,2872,0x100,0,  2561,2600,0x2,0,  2561,2673,1,0,  2561,2872,0x200,0,  2562,2600,0x4,0,  2562,2674,1,0,  2562,2872,0x400,0,  2563,2600,0x8,0,  2563,2675,1,0,  2563,2872,0x800,0,  2564,2600,0x10,0,  2564,2676,1,0,  2564,2872,0x1000,0,  
2565,2600,0x20,0,  2565,2677,1,0,  2565,2872,0x2000,0,  2566,2600,0x40,0,  2566,2678,1,0,  2566,2872,0x4000,0,  2567,2600,0x80,0,  2567,2679,1,0,  2567,2872,0x8000,0,  2568,2601,1,0,  2568,2680,1,0,  2568,2873,0x100,0,  2569,2601,0x2,0,  2569,2681,1,0,  2569,2873,0x200,0,  2570,2601,0x4,0,  
2570,2682,1,0,  2570,2873,0x400,0,  2571,2601,0x8,0,  2571,2683,1,0,  2571,2873,0x800,0,  2572,2601,0x10,0,  2572,2684,1,0,  2572,2873,0x1000,0,  2573,2601,0x20,0,  2573,2685,1,0,  2573,2873,0x2000,0,  2574,2601,0x40,0,  2574,2686,1,0,  2574,2873,0x4000,0,  2575,2601,0x80,0,  2575,2687,1,0,  
2575,2873,0x8000,0,  2576,2602,1,0,  2576,2688,1,0,  2576,2874,0x100,0,  2577,2602,0x2,0,  2577,2689,1,0,  2577,2874,0x200,0,  2578,2602,0x4,0,  2578,2690,1,0,  2578,2874,0x400,0,  2579,2602,0x8,0,  2579,2691,1,0,  2579,2874,0x800,0,  2580,2602,0x10,0,  2580,2692,1,0,  2580,2874,0x1000,0,  
2581,2602,0x20,0,  2581,2693,1,0,  2581,2874,0x2000,0,  2582,2602,0x40,0,  2582,2694,1,0,  2582,2874,0x4000,0,  2583,2602,0x80,0,  2583,2695,1,0,  2583,2874,0x8000,0,  2584,2603,1,0,  2584,2696,1,0,  2584,2875,0x100,0,  2585,2603,0x2,0,  2585,2697,1,0,  2585,2875,0x200,0,  2586,2603,0x4,0,  
2586,2698,1,0,  2586,2875,0x400,0,  2587,2603,0x8,0,  2587,2699,1,0,  2587,2875,0x800,0,  2588,2603,0x10,0,  2588,2700,1,0,  2588,2875,0x1000,0,  2589,2603,0x20,0,  2589,2701,1,0,  2589,2875,0x2000,0,  2590,2603,0x40,0,  2590,2702,1,0,  2590,2875,0x4000,0,  2591,2603,0x80,0,  2591,2703,1,0,  
2591,2875,0x8000,0,  2592,2604,1,0,  2592,2704,1,0,  2592,2876,0x100,0,  2593,2604,0x2,0,  2593,2705,1,0,  2593,2876,0x200,0,  2594,2604,0x4,0,  2594,2706,1,0,  2594,2876,0x400,0,  2595,2604,0x8,0,  2595,2707,1,0,  2595,2876,0x800,0,  2596,2604,0x10,0,  2596,2708,1,0,  2596,2876,0x1000,0,  
2597,2604,0x20,0,  2597,2709,1,0,  2597,2876,0x2000,0,  2598,2604,0x40,0,  2598,2710,1,0,  2598,2876,0x4000,0,  2599,2604,0x80,0,  2599,2711,1,0,  2599,2876,0x8000,0,  2600,2605,1,0,  2600,2712,1,0,  2600,2877,0x100,0,  2601,2605,0x2,0,  2601,2713,1,0,  2601,2877,0x200,0,  2602,2605,0x4,0,  
2602,2714,1,0,  2602,2877,0x400,0,  2603,2605,0x8,0,  2603,2715,1,0,  2603,2877,0x800,0,  2604,2605,0x10,0,  2604,2716,1,0,  2604,2877,0x1000,0,  2605,2605,0x20,0,  2605,2717,1,0,  2605,2877,0x2000,0,  2606,2605,0x40,0,  2606,2718,1,0,  2606,2877,0x4000,0,  2607,2605,0x80,0,  2607,2719,1,0,  
2607,2877,0x8000,0,  2608,2606,1,0,  2608,2720,1,0,  2608,2878,0x100,0,  2609,2606,0x2,0,  2609,2721,1,0,  2609,2878,0x200,0,  2610,2606,0x4,0,  2610,2722,1,0,  2610,2878,0x400,0,  2611,2606,0x8,0,  2611,2723,1,0,  2611,2878,0x800,0,  2612,2606,0x10,0,  2612,2724,1,0,  2612,2878,0x1000,0,  
2613,2606,0x20,0,  2613,2725,1,0,  2613,2878,0x2000,0,  2614,2606,0x40,0,  2614,2726,1,0,  2614,2878,0x4000,0,  2615,2606,0x80,0,  2615,2727,1,0,  2615,2878,0x8000,0,  2616,2607,1,0,  2616,2728,1,0,  2616,2879,0x100,0,  2617,2607,0x2,0,  2617,2729,1,0,  2617,2879,0x200,0,  2618,2607,0x4,0,  
2618,2730,1,0,  2618,2879,0x400,0,  2619,2607,0x8,0,  2619,2731,1,0,  2619,2879,0x800,0,  2620,2607,0x10,0,  2620,2732,1,0,  2620,2879,0x1000,0,  2621,2607,0x20,0,  2621,2733,1,0,  2621,2879,0x2000,0,  2622,2607,0x40,0,  2622,2734,1,0,  2622,2879,0x4000,0,  2623,2607,0x80,0,  2623,2735,1,0,  
2623,2879,0x8000,0,  2680,2932,1,0,  2680,2964,1,0,  2681,2933,1,0,  2681,2964,0x2,0,  2682,2934,1,0,  2682,2964,0x4,0,  2683,2935,1,0,  2683,2964,0x8,0,  2684,2936,1,0,  2684,2964,0x10,0,  2685,2937,1,0,  2685,2964,0x20,0,  2686,2938,1,0,  2686,2964,0x40,0,  2687,2939,1,0,  
2687,2964,0x80,0,  2688,2940,1,0,  2688,2965,1,0,  2689,2941,1,0,  2689,2965,0x2,0,  2690,2942,1,0,  2690,2965,0x4,0,  2691,2943,1,0,  2691,2965,0x8,0,  2692,2944,1,0,  2692,2965,0x10,0,  2693,2945,1,0,  2693,2965,0x20,0,  2694,2946,1,0,  2694,2965,0x40,0,  2695,2947,1,0,  
2695,2965,0x80,0,  2696,2948,1,0,  2696,2966,1,0,  2697,2949,1,0,  2697,2966,0x2,0,  2698,2950,1,0,  2698,2966,0x4,0,  2699,2951,1,0,  2699,2966,0x8,0,  2700,2952,1,0,  2700,2966,0x10,0,  2701,2953,1,0,  2701,2966,0x20,0,  2702,2954,1,0,  2702,2966,0x40,0,  2703,2955,1,0,  
2703,2966,0x80,0,  2704,2956,1,0,  2704,2967,1,0,  2705,2957,1,0,  2705,2967,0x2,0,  2706,2958,1,0,  2706,2967,0x4,0,  2707,2959,1,0,  2707,2967,0x8,0,  2708,2960,1,0,  2708,2967,0x10,0,  2709,2961,1,0,  2709,2967,0x20,0,  2710,2962,1,0,  2710,2967,0x40,0,  2711,2963,1,0,  
2711,2967,0x80,0,  2712,2899,1,0,  2712,2900,1,0,  2712,2964,0x100,0,  2713,2899,0x2,0,  2713,2901,1,0,  2713,2964,0x200,0,  2714,2899,0x4,0,  2714,2902,1,0,  2714,2964,0x400,0,  2715,2899,0x8,0,  2715,2903,1,0,  2715,2964,0x800,0,  2716,2899,0x10,0,  2716,2904,1,0,  2716,2964,0x1000,0,  
2717,2899,0x20,0,  2717,2905,1,0,  2717,2964,0x2000,0,  2718,2899,0x40,0,  2718,2906,1,0,  2718,2964,0x4000,0,  2719,2899,0x80,0,  2719,2907,1,0,  2719,2964,0x8000,0,  2720,2896,1,0,  2720,2908,1,0,  2720,2965,0x100,0,  2721,2896,0x2,0,  2721,2909,1,0,  2721,2965,0x200,0,  2722,2896,0x4,0,  
2722,2910,1,0,  2722,2965,0x400,0,  2723,2896,0x8,0,  2723,2911,1,0,  2723,2965,0x800,0,  2724,2896,0x10,0,  2724,2912,1,0,  2724,2965,0x1000,0,  2725,2896,0x20,0,  2725,2913,1,0,  2725,2965,0x2000,0,  2726,2896,0x40,0,  2726,2914,1,0,  2726,2965,0x4000,0,  2727,2896,0x80,0,  2727,2915,1,0,  
2727,2965,0x8000,0,  2728,2897,1,0,  2728,2916,1,0,  2728,2966,0x100,0,  2729,2897,0x2,0,  2729,2917,1,0,  2729,2966,0x200,0,  2730,2897,0x4,0,  2730,2918,1,0,  2730,2966,0x400,0,  2731,2897,0x8,0,  2731,2919,1,0,  2731,2966,0x800,0,  2732,2897,0x10,0,  2732,2920,1,0,  2732,2966,0x1000,0,  
2733,2897,0x20,0,  2733,2921,1,0,  2733,2966,0x2000,0,  2734,2897,0x40,0,  2734,2922,1,0,  2734,2966,0x4000,0,  2735,2897,0x80,0,  2735,2923,1,0,  2735,2966,0x8000,0,  2736,2898,1,0,  2736,2924,1,0,  2736,2967,0x100,0,  2737,2898,0x2,0,  2737,2925,1,0,  2737,2967,0x200,0,  2738,2898,0x4,0,  
2738,2926,1,0,  2738,2967,0x400,0,  2739,2898,0x8,0,  2739,2927,1,0,  2739,2967,0x800,0,  2740,2898,0x10,0,  2740,2928,1,0,  2740,2967,0x1000,0,  2741,2898,0x20,0,  2741,2929,1,0,  2741,2967,0x2000,0,  2742,2898,0x40,0,  2742,2930,1,0,  2742,2967,0x4000,0,  2743,2898,0x80,0,  2743,2931,1,0,  
2743,2967,0x8000,0,  2744,3008,1,0,  2744,3040,1,0,  2745,3009,1,0,  2745,3040,0x2,0,  2746,3010,1,0,  2746,3040,0x4,0,  2747,3011,1,0,  2747,3040,0x8,0,  2748,3012,1,0,  2748,3040,0x10,0,  2749,3013,1,0,  2749,3040,0x20,0,  2750,3014,1,0,  2750,3040,0x40,0,  2751,3015,1,0,  
2751,3040,0x80,0,  2752,3016,1,0,  2752,3041,1,0,  2753,3017,1,0,  2753,3041,0x2,0,  2754,3018,1,0,  2754,3041,0x4,0,  2755,3019,1,0,  2755,3041,0x8,0,  2756,3020,1,0,  2756,3041,0x10,0,  2757,3021,1,0,  2757,3041,0x20,0,  2758,3022,1,0,  2758,3041,0x40,0,  2759,3023,1,0,  
2759,3041,0x80,0,  2760,3024,1,0,  2760,3042,1,0,  2761,3025,1,0,  2761,3042,0x2,0,  2762,3026,1,0,  2762,3042,0x4,0,  2763,3027,1,0,  2763,3042,0x8,0,  2764,3028,1,0,  2764,3042,0x10,0,  2765,3029,1,0,  2765,3042,0x20,0,  2766,3030,1,0,  2766,3042,0x40,0,  2767,3031,1,0,  
2767,3042,0x80,0,  2768,3032,1,0,  2768,3043,1,0,  2769,3033,1,0,  2769,3043,0x2,0,  2770,3034,1,0,  2770,3043,0x4,0,  2771,3035,1,0,  2771,3043,0x8,0,  2772,3036,1,0,  2772,3043,0x10,0,  2773,3037,1,0,  2773,3043,0x20,0,  2774,3038,1,0,  2774,3043,0x40,0,  2775,3039,1,0,  
2775,3043,0x80,0,  2776,2975,1,0,  2776,2976,1,0,  2776,3040,0x100,0,  2777,2975,0x2,0,  2777,2977,1,0,  2777,3040,0x200,0,  2778,2975,0x4,0,  2778,2978,1,0,  2778,3040,0x400,0,  2779,2975,0x8,0,  2779,2979,1,0,  2779,3040,0x800,0,  2780,2975,0x10,0,  2780,2980,1,0,  2780,3040,0x1000,0,  
2781,2975,0x20,0,  2781,2981,1,0,  2781,3040,0x2000,0,  2782,2975,0x40,0,  2782,2982,1,0,  2782,3040,0x4000,0,  2783,2975,0x80,0,  2783,2983,1,0,  2783,3040,0x8000,0,  2784,2972,1,0,  2784,2984,1,0,  2784,3041,0x100,0,  2785,2972,0x2,0,  2785,2985,1,0,  2785,3041,0x200,0,  2786,2972,0x4,0,  
2786,2986,1,0,  2786,3041,0x400,0,  2787,2972,0x8,0,  2787,2987,1,0,  2787,3041,0x800,0,  2788,2972,0x10,0,  2788,2988,1,0,  2788,3041,0x1000,0,  2789,2972,0x20,0,  2789,2989,1,0,  2789,3041,0x2000,0,  2790,2972,0x40,0,  2790,2990,1,0,  2790,3041,0x4000,0,  2791,2972,0x80,0,  2791,2991,1,0,  
2791,3041,0x8000,0,  2792,2973,1,0,  2792,2992,1,0,  2792,3042,0x100,0,  2793,2973,0x2,0,  2793,2993,1,0,  2793,3042,0x200,0,  2794,2973,0x4,0,  2794,2994,1,0,  2794,3042,0x400,0,  2795,2973,0x8,0,  2795,2995,1,0,  2795,3042,0x800,0,  2796,2973,0x10,0,  2796,2996,1,0,  2796,3042,0x1000,0,  
2797,2973,0x20,0,  2797,2997,1,0,  2797,3042,0x2000,0,  2798,2973,0x40,0,  2798,2998,1,0,  2798,3042,0x4000,0,  2799,2973,0x80,0,  2799,2999,1,0,  2799,3042,0x8000,0,  2800,2974,1,0,  2800,3000,1,0,  2800,3043,0x100,0,  2801,2974,0x2,0,  2801,3001,1,0,  2801,3043,0x200,0,  2802,2974,0x4,0,  
2802,3002,1,0,  2802,3043,0x400,0,  2803,2974,0x8,0,  2803,3003,1,0,  2803,3043,0x800,0,  2804,2974,0x10,0,  2804,3004,1,0,  2804,3043,0x1000,0,  2805,2974,0x20,0,  2805,3005,1,0,  2805,3043,0x2000,0,  2806,2974,0x40,0,  2806,3006,1,0,  2806,3043,0x4000,0,  2807,2974,0x80,0,  2807,3007,1,0,  
2807,3043,0x8000,0,  2808,3084,1,0,  2808,3116,1,0,  2809,3085,1,0,  2809,3116,0x2,0,  2810,3086,1,0,  2810,3116,0x4,0,  2811,3087,1,0,  2811,3116,0x8,0,  2812,3088,1,0,  2812,3116,0x10,0,  2813,3089,1,0,  2813,3116,0x20,0,  2814,3090,1,0,  2814,3116,0x40,0,  2815,3091,1,0,  
2815,3116,0x80,0,  2816,3092,1,0,  2816,3117,1,0,  2817,3093,1,0,  2817,3117,0x2,0,  2818,3094,1,0,  2818,3117,0x4,0,  2819,3095,1,0,  2819,3117,0x8,0,  2820,3096,1,0,  2820,3117,0x10,0,  2821,3097,1,0,  2821,3117,0x20,0,  2822,3098,1,0,  2822,3117,0x40,0,  2823,3099,1,0,  
2823,3117,0x80,0,  2824,3100,1,0,  2824,3118,1,0,  2825,3101,1,0,  2825,3118,0x2,0,  2826,3102,1,0,  2826,3118,0x4,0,  2827,3103,1,0,  2827,3118,0x8,0,  2828,3104,1,0,  2828,3118,0x10,0,  2829,3105,1,0,  2829,3118,0x20,0,  2830,3106,1,0,  2830,3118,0x40,0,  2831,3107,1,0,  
2831,3118,0x80,0,  2832,3108,1,0,  2832,3119,1,0,  2833,3109,1,0,  2833,3119,0x2,0,  2834,3110,1,0,  2834,3119,0x4,0,  2835,3111,1,0,  2835,3119,0x8,0,  2836,3112,1,0,  2836,3119,0x10,0,  2837,3113,1,0,  2837,3119,0x20,0,  2838,3114,1,0,  2838,3119,0x40,0,  2839,3115,1,0,  
2839,3119,0x80,0,  2840,3051,1,0,  2840,3052,1,0,  2840,3116,0x100,0,  2841,3051,0x2,0,  2841,3053,1,0,  2841,3116,0x200,0,  2842,3051,0x4,0,  2842,3054,1,0,  2842,3116,0x400,0,  2843,3051,0x8,0,  2843,3055,1,0,  2843,3116,0x800,0,  2844,3051,0x10,0,  2844,3056,1,0,  2844,3116,0x1000,0,  
2845,3051,0x20,0,  2845,3057,1,0,  2845,3116,0x2000,0,  2846,3051,0x40,0,  2846,3058,1,0,  2846,3116,0x4000,0,  2847,3051,0x80,0,  2847,3059,1,0,  2847,3116,0x8000,0,  2848,3048,1,0,  2848,3060,1,0,  2848,3117,0x100,0,  2849,3048,0x2,0,  2849,3061,1,0,  2849,3117,0x200,0,  2850,3048,0x4,0,  
2850,3062,1,0,  2850,3117,0x400,0,  2851,3048,0x8,0,  2851,3063,1,0,  2851,3117,0x800,0,  2852,3048,0x10,0,  2852,3064,1,0,  2852,3117,0x1000,0,  2853,3048,0x20,0,  2853,3065,1,0,  2853,3117,0x2000,0,  2854,3048,0x40,0,  2854,3066,1,0,  2854,3117,0x4000,0,  2855,3048,0x80,0,  2855,3067,1,0,  
2855,3117,0x8000,0,  2856,3049,1,0,  2856,3068,1,0,  2856,3118,0x100,0,  2857,3049,0x2,0,  2857,3069,1,0,  2857,3118,0x200,0,  2858,3049,0x4,0,  2858,3070,1,0,  2858,3118,0x400,0,  2859,3049,0x8,0,  2859,3071,1,0,  2859,3118,0x800,0,  2860,3049,0x10,0,  2860,3072,1,0,  2860,3118,0x1000,0,  
2861,3049,0x20,0,  2861,3073,1,0,  2861,3118,0x2000,0,  2862,3049,0x40,0,  2862,3074,1,0,  2862,3118,0x4000,0,  2863,3049,0x80,0,  2863,3075,1,0,  2863,3118,0x8000,0,  2864,3050,1,0,  2864,3076,1,0,  2864,3119,0x100,0,  2865,3050,0x2,0,  2865,3077,1,0,  2865,3119,0x200,0,  2866,3050,0x4,0,  
2866,3078,1,0,  2866,3119,0x400,0,  2867,3050,0x8,0,  2867,3079,1,0,  2867,3119,0x800,0,  2868,3050,0x10,0,  2868,3080,1,0,  2868,3119,0x1000,0,  2869,3050,0x20,0,  2869,3081,1,0,  2869,3119,0x2000,0,  2870,3050,0x40,0,  2870,3082,1,0,  2870,3119,0x4000,0,  2871,3050,0x80,0,  2871,3083,1,0,  
2871,3119,0x8000,0,  2872,3160,1,0,  2872,3192,1,0,  2873,3161,1,0,  2873,3192,0x2,0,  2874,3162,1,0,  2874,3192,0x4,0,  2875,3163,1,0,  2875,3192,0x8,0,  2876,3164,1,0,  2876,3192,0x10,0,  2877,3165,1,0,  2877,3192,0x20,0,  2878,3166,1,0,  2878,3192,0x40,0,  2879,3167,1,0,  
2879,3192,0x80,0,  2880,3168,1,0,  2880,3193,1,0,  2881,3169,1,0,  2881,3193,0x2,0,  2882,3170,1,0,  2882,3193,0x4,0,  2883,3171,1,0,  2883,3193,0x8,0,  2884,3172,1,0,  2884,3193,0x10,0,  2885,3173,1,0,  2885,3193,0x20,0,  2886,3174,1,0,  2886,3193,0x40,0,  2887,3175,1,0,  
2887,3193,0x80,0,  2888,3176,1,0,  2888,3194,1,0,  2889,3177,1,0,  2889,3194,0x2,0,  2890,3178,1,0,  2890,3194,0x4,0,  2891,3179,1,0,  2891,3194,0x8,0,  2892,3180,1,0,  2892,3194,0x10,0,  2893,3181,1,0,  2893,3194,0x20,0,  2894,3182,1,0,  2894,3194,0x40,0,  2895,3183,1,0,  
2895,3194,0x80,0,  2896,3184,1,0,  2896,3195,1,0,  2897,3185,1,0,  2897,3195,0x2,0,  2898,3186,1,0,  2898,3195,0x4,0,  2899,3187,1,0,  2899,3195,0x8,0,  2900,3188,1,0,  2900,3195,0x10,0,  2901,3189,1,0,  2901,3195,0x20,0,  2902,3190,1,0,  2902,3195,0x40,0,  2903,3191,1,0,  
2903,3195,0x80,0,  2904,3127,1,0,  2904,3128,1,0,  2904,3192,0x100,0,  2905,3127,0x2,0,  2905,3129,1,0,  2905,3192,0x200,0,  2906,3127,0x4,0,  2906,3130,1,0,  2906,3192,0x400,0,  2907,3127,0x8,0,  2907,3131,1,0,  2907,3192,0x800,0,  2908,3127,0x10,0,  2908,3132,1,0,  2908,3192,0x1000,0,  
2909,3127,0x20,0,  2909,3133,1,0,  2909,3192,0x2000,0,  2910,3127,0x40,0,  2910,3134,1,0,  2910,3192,0x4000,0,  2911,3127,0x80,0,  2911,3135,1,0,  2911,3192,0x8000,0,  2912,3124,1,0,  2912,3136,1,0,  2912,3193,0x100,0,  2913,3124,0x2,0,  2913,3137,1,0,  2913,3193,0x200,0,  2914,3124,0x4,0,  
2914,3138,1,0,  2914,3193,0x400,0,  2915,3124,0x8,0,  2915,3139,1,0,  2915,3193,0x800,0,  2916,3124,0x10,0,  2916,3140,1,0,  2916,3193,0x1000,0,  2917,3124,0x20,0,  2917,3141,1,0,  2917,3193,0x2000,0,  2918,3124,0x40,0,  2918,3142,1,0,  2918,3193,0x4000,0,  2919,3124,0x80,0,  2919,3143,1,0,  
2919,3193,0x8000,0,  2920,3125,1,0,  2920,3144,1,0,  2920,3194,0x100,0,  2921,3125,0x2,0,  2921,3145,1,0,  2921,3194,0x200,0,  2922,3125,0x4,0,  2922,3146,1,0,  2922,3194,0x400,0,  2923,3125,0x8,0,  2923,3147,1,0,  2923,3194,0x800,0,  2924,3125,0x10,0,  2924,3148,1,0,  2924,3194,0x1000,0,  
2925,3125,0x20,0,  2925,3149,1,0,  2925,3194,0x2000,0,  2926,3125,0x40,0,  2926,3150,1,0,  2926,3194,0x4000,0,  2927,3125,0x80,0,  2927,3151,1,0,  2927,3194,0x8000,0,  2928,3126,1,0,  2928,3152,1,0,  2928,3195,0x100,0,  2929,3126,0x2,0,  2929,3153,1,0,  2929,3195,0x200,0,  2930,3126,0x4,0,  
